

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 09 22:17:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
                     l2949 0074                       l2789 0BD3                       l2895 04EB  
                     l2887 04D7                       l2879 04C0                       l2799 03C6  
                     l2991 0147                       l2983 00D5                       l2975 00B7  
                     l2967 00A0                       l2959 0091                       l2897 04EC  
                     l2889 04D8                       l2993 0163                       l2985 00E2  
                     l2977 00BC                       l2969 00A8                       l2899 04F0  
                     l2995 017F                       l2987 00FF                       l2997 0188  
                     l2989 011B                       l2999 0198                       STR_1 0810  
                     STR_2 081B                       STR_3 0817                       u3200 0B9D  
                     u3201 0B9C                       u4011 01A7                       u3300 0D52  
                     u3220 0B5A                       u3140 0B14                       u4012 01AE  
                     u3301 0D51                       u3221 0B59                       u3141 0B13  
                     u4101 02C2                       u4021 01D4                       u4013 01B5  
                     u4005 0181                       u3150 0B1B                       u4102 02C9  
                     u4022 01DB                       u3151 0B1A                       u3215 0BEF  
                     u4103 02D0                       u4023 01E2                       u3320 0D63  
                     u3160 0B22                       u4200 0340                       u3321 0D62  
                     u3161 0B21                       u4201 033F                       u4041 020A  
                     u3250 0B74                       u3170 0B29                       u4210 034F  
                     u4130 02F4                       u4042 0211                       u3410 0DD9  
                     u3315 0D53                       u3251 0B73                       u3235 0B61  
                     u3171 0B28                       u4131 02F3                       u4115 02D2  
                     u4051 0237                       u4043 0218                       u4035 01E4  
                     u3411 0DD8                       u3340 0D77                       u3260 0D24  
                     u3180 0B89                       u4220 036C                       u4052 023E  
                     u3420 0DE0                       u3500 0C48                       u3341 0D76  
                     u3325 0D5F                       u3261 0D23                       u3245 0B68  
                     u3181 0B88                       u4221 036B                       u4125 02E9  
                     u4061 0264                       u4053 0245                       u3421 0DDF  
                     u3405 0DC9                       u3501 0C47                       u3350 0D7C  
                     u3270 0D2F                       u4230 0386                       u4150 0308  
                     u4070 028E                       u4062 026B                       u4310 0FB3  
                     u3351 0D7B                       u3335 0D6B                       u3271 0D2E  
                     u4231 0385                       u4215 034A                       u4151 0307  
                     u4063 0272                       u4311 0FB2                       u3280 0D40  
                     u3600 03D0                       u4240 03A4                       u4160 030D  
                     u3440 0DF1                       u3360 0D93                       u3520 0C5C  
                     u3281 0D3F                       u3601 03CF                       u4241 03A3  
                     u4225 0368                       u4161 030C                       u4145 02F7  
                     u4081 029A                       u3441 0DF0                       u3361 0D92  
                     u4305 0FA5                       u3521 0C5B                       u3505 0C44  
                     u4410 0C94                       u3610 03D5                       u4170 0321  
                     u4090 02B6                       u4082 02A1                       u3450 0DF6  
                     u3370 0DAA                       u4330 0FC3                       u4250 0F4C  
                     u3530 0BAA                       u4411 0C93                       u3611 03D4  
                     u3195 0B90                       u4235 0382                       u4171 0320  
                     u4083 02A8                       u4075 0289                       u3451 0DF5  
                     u3435 0DE3                       u4331 0FC2                       u4251 0F4B  
                     u3515 0C50                       u3531 0BA9                       u3700 048B  
                     u3620 03F7                       u4180 0328                       u3380 0DC0  
                     u4340 0FC9                       u4260 0F50                       u3460 0C25  
                     u4500 06AB                       u4405 0C71                       u3701 048A  
                     u3621 03F6                       u4181 0327                       u3381 0DBF  
                     u4341 0FC8                       u4325 0FB8                       u4261 0F4F  
                     u3461 0C24                       u4501 06AA                       u4430 0B51  
                     u3630 03FD                       u4190 032E                       u3390 0DC7  
                     u4350 0FCD                       u4270 0F70                       u3550 0BBC  
                     u4510 06E5                       u3295 0D44                       u4431 0B50  
                     u3631 03FC                       u4191 032D                       u4095 02B1  
                     u3391 0DC6                       u3375 0DA5                       u4351 0FCC  
                     u4271 0F6F                       u3551 0BBB                       u4511 06E4  
                     u3800 0504                       u3720 04A7                       u3640 0402  
                     u4360 0FE2                       u4440 0AE1                       u3480 0C37  
                     u3560 0BC6                       u4520 070B                       u4425 0C9C  
                     u3801 0503                       u3721 04A6                       u3641 0401  
                     u4441 0AE0                       u3481 0C36                       u3561 0BC5  
                     u3545 0BAE                       u4521 070A                       u3810 050B  
                     u3730 04C0                       u3650 041D                       u4370 0FF2  
                     u4290 0F91                       u4450 0AEC                       u4530 0716  
                     u3811 050A                       u3731 04BF                       u3715 048E  
                     u3651 041C                       u4371 0FF1                       u4291 0F90  
                     u4451 0AEB                       u3475 0C29                       u4531 0715  
                     _PEIE 005E                       u3820 0511                       u3740 04C8  
                     u3660 043B                       u3900 0074                       u4380 0FF6  
                     u4460 078E                       u3580 0BD9                       u4540 071C  
                     u3821 0510                       u3741 04C7                       u3725 04A3  
                     u3661 043A                       u3901 0073                       u4381 0FF5  
