

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 27 09:30:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     10      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2C      44       5       85.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      61      12        0.0%
ABS                  0      0      61       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu May 27 09:30:04 2021

             ___fldiv@aexp 0039               ___fldiv@bexp 0038                          pc 0002  
             ___fldiv@sign 0031               ___awdiv@sign 0026                         _kd 00B2  
                       _ki 005E                         _kp 0060                         fsr 0004  
      ___wmul@multiplicand 0022        __Umul8_16@word_mpld 0026                        l120 0B17  
                      l121 0B1D                        l122 0B1E                        l130 0B0C  
                      l123 0B24                        l203 0AD8                        l124 0B25  
                      l125 0B2B                        l133 0AC3                        l142 0D1C  
                      l206 078A                        l215 0F43                        l127 0B2C  
                      l119 0B16                        l151 0B51                        l145 0C1A  
                      l209 07FE                        l234 0AF0                        l139 0CB8  
                      l501 0D85                        l350 0B78                        l344 0786  
                      l195 0616                        l348 0B60                        l620 0C60  
                      l541 0DEC                        l534 0E01                        l630 0BDD  
                      l544 0E01                        l721 0589                        l713 0507  
                      l719 0579                        l743 0324                        l737 03B8  
                      l756 0B8F                        l749 03AC                        l781 0F68  
                      l758 0BA1                        l783 0FFF                        l697 0415  
                      l794 0FC9                        l699 0595                        l795 0FD5  
                      l787 0FAD                        _GIE 005F                        _RB3 0033  
                      _RC2 003A                        _RD0 0040                        _RB4 0034  
                      _RB5 0035                        _RD2 0042                        _RB6 0036  
                      _RD3 0043                        _RB7 0037                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      _ISR 0E02                        fsr0 0004                        _tmp 004E  
                      indf 0000               ___flmul@aexp 0037               ___flmul@bexp 003C  
             ___flmul@sign 0036               ___flmul@temp 0041               ___flmul@prod 003D  
                     ?_ISR 0070               ___fltol@exp1 0044                       l3000 02F0  
                     l3010 0308                       l3002 02F4                       l3100 0C69  
                     l3020 0329                       l3012 0309                       l3004 02F5  
                     l3110 0C94                       l3102 0C7A                       l3022 032E  
                     l3030 035F                       l3014 030D                       l3006 02FE  
                     l3120 0CBF                       l3112 0CA5                       l3104 0C7F  
                     l3040 0392                       l3032 036C                       l3024 033C  
                     l3016 0321                       l3008 0304                       l3200 06E5  
                     l3122 0CCA                       l3114 0CAA                       l3106 0C85  
                     l3130 0B33                       l3042 03A0                       l3034 0377  
                     l3026 0340                       l3210 06F0                       l3202 06E9  
                     l3124 0CDB                       l3116 0CB0                       l3108 0C8E  
                     l3132 0B3E                       l3044 03A4                       l3036 0386  
                     l3028 0359                       l3060 0F70                       l3052 0F47  
                     l3140 0AE1                       l3220 0723                       l3204 06EE  
                     l3300 05E2                       l3126 0CE1                       l3118 0CB9  
                     l3134 0B46                       l3046 03A5                       l3038 0390  
                     l3070 0F92                       l3054 0F4C                       l3150 078E  
                     l3142 0AE5                       l3230 0767                       l3222 0727  
                     l3214 070C                       l3310 05E9                       l3302 05E3  
                     l3160 0EC7                       l3152 0E99                       l2600 0AF5  
                     l3128 0B30                       l3048 03B0                       l3080 0FC3  
                     l3072 0F96                       l3064 0F79                       l3056 0F50  
                     l3144 0AEC                       l3136 0AC4                       l3224 072C  
                     l3216 0716                       l3232 0770                       l3320 05F4  
                     l3312 05EA                       l3304 05E6                       l3170 0F07  
                     l3162 0EDE                       l3154 0EA3                       l2602 0AFB  
                     l2610 0BEB                       l3090 0FF6                       l3082 0FCD  
                     l3074 0FA4                       l3066 0F7E                       l3058 0F60  
                     l3146 0787                       l3138 0AD9                       l3226 075C  
                     l3218 071C                       l3234 0782                       l3330 0621  
                     l3322 05F9                       l3314 05EB                       l3306 05E7  
                     l3250 059E                       l3172 0F0D                       l3164 0EE6  
                     l3156 0EB0                       l2604 0AFE                       l2620 0C07  
                     l2612 0BEC                       l2700 0DBC                       l3092 0FF7  
                     l3084 0FD7                       l3076 0FB4                       l3068 0F8B  
                     l3148 0787                       l3228 0763                       l3180 06A0  
                     l3340 0647                       l3332 0629                       l3324 0609  
                     l3316 05EE                       l3308 05E8                       l3260 05B2  
                     l3252 059F                       l2630 0B56                       l3174 0F1C  
                     l3166 0EF6                       l3158 0EB2                       l2606 0B09  
                     l2622 0C0D                       l2614 0BFA                       l2702 0DC0  
                     l2710 0DDA                       l3086 0FED                       l3078 0FBF  
                     l3182 06A5                       l3350 0677                       l3342 0651  
                     l3334 062E                       l3326 060C                       l3318 05F1  
                     l3270 05C1                       l3262 05B5                       l3254 05A2  
                     l3246 0596                       l2632 0B5A                       l3176 0F22  
                     l3168 0EFA                       l3096 0AB7                       l2624 0C10  
                     l2616 0BFD                       l2608 0BE1                       l2800 03FD  
                     l2720 0DF6                       l3088 0FF2                       l3192 06B8  
                     l3184 06AB                       l3352 0687                       l3344 0657  
                     l3336 0632                       l3328 0619                       l3280 05C8  
                     l3272 05C2                       l3264 05B8                       l3256 05A4  
                     l3248 059B                       l2650 0D2B                       l2642 0D1D  
                     l2634 0B67                       l3178 0F30                       l3098 0C64  
                     l2626 0C17                       l2618 0C04                       l2810 041D  
                     l2802 0402                       l2730 0C2F                       l2722 0C1B  
                     l3194 06D5                       l3186 06B2                       l3354 0693  
                     l3346 0667                       l3338 0637                       l3290 05D9  
                     l3282 05CB                       l3274 05C3                       l3266 05BD  
                     l3258 05A7                       l2660 0D40                       l2652 0D2F  
                     l2644 0D20                       l2636 0B6E                       l2628 0B52  
                     l2580 0B22                       l2900 0578                       l2820 043B  
                     l2812 0429                       l2804 040A                       l2716 0DE1  
                     l2708 0DC8                       l2740 0C4F                       l2732 0C33  
                     l2724 0C1F                       l3196 06DD                       l3188 06B7  
                     l3348 0671                       l3292 05DA                       l3284 05CE  
                     l3276 05C4                       l3268 05C0                       l2670 0D63  
                     l2662 0D43                       l2654 0D34                       l2646 0D24  
                     l2638 0B74                       l2582 0B29                       l2574 0B10  
                     l2902 057F                       l2830 0466                       l2814 042D  
                     l2806 040B                       l2590 0B89                       l2718 0DF1  
                     l2742 0C56                       l2734 0C37                       l2726 0C25  
                     l2750 0BAA                       l3198 06E1                       l3294 05DB  
                     l3286 05D0                       l3278 05C7                       l2680 0D7C  
                     l2672 0D69                       l2664 0D4A                       l2656 0D38  
                     l2648 0D29                       l2576 0B14                       l2904 0583  
                     l2840 048B                       l2832 046E                       l2824 0444  
                     l2808 040D                       l2592 0B98                       l2584 0B7C  
                     l2920 006A                       l2912 0058                       l2736 0C48  
                     l2728 0C28                       l2744 0C5C                       l2760 0BC6  
                     l2752 0BAD                       l3376 06CA                       l3296 05DC  
                     l3288 05D3                       l2682 0D81                       l2674 0D6A  
                     l2666 0D4E                       l2658 0D3A                       l2578 0B1B  
                     l2906 0585                       l2850 04B6                       l2842 048C  
                     l2834 0470                       l2826 0456                       l2818 0436  
                     l2770 03B9                       l2594 0B9D                       l2586 0B7E  
                     l2930 0086                       l2922 006F                       l2914 005F  
                     l2738 0C4E                       l2762 0BCC                       l2754 0BB4  
                     l3298 05E1                       l2676 0D71                       l2668 0D52  
                     l2860 04D3                       l2836 0475                       l2844 0495  
                     l2852 04BA                       l2828 045E                       l2780 03D0  
