

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 18 09:48:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
     _isdigit
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      AD       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     47      4D       7       96.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       4       9        4.2%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      AD      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 18 09:48:28 2021

                        pc 0002                         l50 1BCB                         l51 1BD1  
                       l52 1BD2                         l60 10D2                         l53 1BD8  
                       l54 1BD9                         l55 1BDF                         l63 1B73  
                       l72 1EF3                         l57 1BE0                         l49 1BC8  
                       l81 1CAB                         l75 1C65                         l69 1E3D  
                       _ZC 00E7               ___awdiv@sign 0025                         fsr 0004  
      ___wmul@multiplicand 0074        __Umul8_16@word_mpld 0078                        l110 1B89  
                      l113 1B97                        l107 1BBE                        l300 1C05  
                      l221 14BF                        l228 0FFF                        l501 087D  
                      l334 1F5B                        l511 087D                        l247 0092  
                      l280 04D8                        l273 0494                        l515 12B4  
                      l451 113B                        l508 0868                        l516 1226  
                      l604 1CF1                        l526 12A7                        l614 07F7  
                      l294 0686                        l631 1609                        l519 1277  
                      l472 08FE                        l464 1E96                        l288 063F  
                      l625 1545                        l721 0C9C                        l650 174C  
                      l554 1DE5                        l298 1BED                        l484 1D10  
                      l492 1FE6                        l468 093B                        l740 1C1A  
                      l485 1D2C                        l493 1FFF                        l629 163D  
                      l469 08A0                        l733 0C90                        l486 1D41  
                      l646 171F                        l638 17FF                        l742 1C2C  
                      l671 1D91                        l479 092E                        l727 0C08  
                      l656 1775                        l489 1F7A                        l497 1B66  
                      l667 17EB                        l659 17BF                        l771 11A5  
                      l668 17FF                        l765 1160                        l767 11F7  
                      l785 1BA9                        l778 11C1                        l779 11CD  
                      _GIE 005F                        _RD0 0040                        _RD2 0042  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        _ISR 1B74  
                      fsr0 0004                        indf 0000               ___awmod@sign 0078  
          __end_of_ADCinit 1BBF               ___flmul@aexp 0044                _sprintf$900 00B6  
             ___flmul@bexp 0045               ___flmul@sign 003F               ___flmul@temp 004A  
             ___flmul@prod 0046                       ?_ISR 0070               ___fltol@exp1 0069  
                     l2101 1C07                       l2111 1C28                       l2103 1C09  
                     l2121 1BD6                       l3001 1E9D                       l2105 1C10  
                     l2201 1E8D                       l2123 1BDD                       l2115 1BC0  
                     l3003 1EA6                       l3011 1C6B                       l2107 1C14  
                     l2211 1CB6                       l2131 10DF                       l2203 1E92  
                     l2117 1BC4                       l3005 1EB5                       l3013 1C87  
                     l3021 1B86                       l2301 1551                       l2109 1C23  
                     l2221 1CD9                       l2213 1CB9                       l2141 10F0  
                     l2133 10E1                       l2125 10D3                       l3101 0206  
                     l2119 1BCF                       l3007 1EBB                       l3015 1C8F  
                     l3023 1B8D                       l2311 1579                       l2303 1559  
                     l2223 1CDF                       l2215 1CC0                       l2207 1CAC  
                     l2151 1108                       l2143 10F6                       l2135 10E5  
                     l2127 10D6                       l3111 028E                       l3103 0221  
                     l3031 002F                       l3017 1BAA                       l3009 1C66  
                     l2401 1752                       l2321 159B                       l2313 157F  
                     l2305 1561                       l2225 1CE0                       l2217 1CC4  
                     l2209 1CB0                       l2241 07D2                       l2233 07BE  
                     l2153 1119                       l2145 10F9                       l2161 112D  
                     l2137 10EA                       l2129 10DA                       l3201 0624  
                     l3121 0303                       l3113 02A9                       l3105 0229  
                     l3041 004A                       l3033 0036                       l3019 1B86  
                     l2403 1755                       l2411 1763                       l2331 15BB  
                     l2323 15A1                       l2315 1587                       l2307 1569  
                     l2227 1CE7                       l2219 1CC8                       l2243 07D6  
                     l2235 07C4                       l2251 07F3                       l2163 1132  
                     l2155 111F                       l2147 1100                       l2139 10EE  
                     l2171 1E3F                       l3211 064B                       l3123 030B  
                     l3115 02D0                       l3131 0351                       l3107 0238  
                     l3203 062B                       l3051 007D                       l3043 004E  
                     l3035 003B                       l3027 0024                       l2421 177C  
                     l2413 1766                       l2405 1757                       l2341 161A  
                     l2325 15A7                       l2317 158D                       l2309 1571  
                     l2333 15C3                       l2261 14D9                       l2501 09FF  
                     l2229 1CED                       l2245 07E0                       l2237 07C7  
                     l2165 1137                       l2157 1120                       l2149 1104  
                     l2181 1E53                       l2173 1E43                       l3213 065A  
                     l3205 0631                       l3133 0386                       l3125 0329  
                     l3117 02DF                       l3109 027F                       l3061 00B0  
                     l3045 0051                       l3053 008E                       l3037 003D  
                     l3029 0029                       l3221 0670                       l2431 17C6  
                     l2423 1783                       l2415 176A                       l2407 175C  
                     l2343 161C                       l2351 1635                       l2335 15C6  
                     l2327 15AF                       l2319 1593                       l2271 14F4  
                     l2263 14DC                       l2255 14C0                       l2511 0A7C  
                     l2503 0A2B                       l2247 07E6                       l2239 07CE  
                     l2159 1127                       l2191 1E6B                       l2183 1E59  
                     l2175 1E48                       l3215 065A                       l3207 0639  
                     l3151 0422                       l3143 03D5                       l3135 03D1  
                     l3119 02FA                       l3071 00D6                       l3063 00BC  
                     l3223 0682                       l3055 0090                       l3047 0066  
                     l3039 0049                       l2601 1C38                       l2441 17E1  
                     l2433 17CB                       l2425 1793                       l2417 1770  
                     l2409 175E                       l2361 166A                       l2353 1641  
                     l2345 1622                       l2337 15E3                       l2329 15B5  
                     l2281 150E                       l2265 14E3                       l2273 14F6  
                     l2257 14C9                       l2521 0AFC                       l2513 0A99  
                     l2505 0A47                       l2249 07ED                       l2193 1E75  
