

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 15:42:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                     l1730 04E6                       l1722 048B                       l1714 0485  
                     l1706 0479                       l1388 0678                       l1396 0F97  
                     l1644 0371                       l1636 0353                       l1628 0326  
                     l1580 01AF                       l1572 0155                       l1564 00E8  
                     l1556 0092                       l1548 007F                       l1492 0630  
                     l1484 0621                       l1476 05F6                       l1660 0566  
                     l1652 053D                       l1468 046B                       l1740 051E  
                     l1732 04F6                       l1724 0496                       l1716 0486  
                     l1708 047E                       l1398 0F9A                       l1646 0372  
                     l1638 035D                       l1590 024F                       l1582 01C8  
                     l1574 0165                       l1566 0114                       l1558 00A2  
                     l1486 0622                       l1478 0603                       l1670 0588  
                     l1654 0542                       l1742 0526                       l1734 04FE  
                     l1726 04CE                       l1718 0489                       l1648 037D  
                     l1592 0275                       l1584 01E5                       l1576 0182  
                     l1568 0130                       l1488 062A                       l1680 05B9  
                     l1672 058C                       l1664 056F                       l1656 0546  
                     l1744 052C                       l1736 0504                       l1728 04E1  
                     l1594 029D                       l1586 0212                       l1578 0192  
                     l1498 0638                       l1690 05EC                       l1682 05C3  
                     l1674 059A                       l1666 0574                       l1658 0556  
                     l1738 050E                       l1596 02A6                       l1588 0222  
                     l1692 05ED                       l1684 05CD                       l1676 05AA  
                     l1668 0581                       l1598 02B4                       l1686 05E3  
                     l1678 05B5                       l1688 05E8                       l1778 03B3  
                     STR_1 0810                       STR_2 081B                       u1000 07EE  
                     u1001 07ED                       u1010 07F5                       u1011 07F4  
                     u1020 07FC                       u1100 0766                       u1021 07FB  
                     u1101 0765                       u1110 0773                       u1111 0772  
                     u1200 06D7                       u1040 072F                       u1201 06D6  
                     u1041 072E                       u1130 0785                       u1035 07B8  
                     u1131 0784                       u1220 0702                       u1060 0741  
                     u1140 078F                       u1300 0405                       u1221 0701  
                     u1061 0740                       u1141 078E                       u1125 0777  
                     u1301 0404                       u1310 0459                       u1215 06DF  
                     u2007 07D8                       u1055 0733                       u1311 0458  
                     u1240 0FB6                       u1080 0752                       u1160 07A2  
                     u1320 046B                       u2017 067C                       u1241 0FB5  
                     u1081 0751                       u1161 07A1                       u1145 078B  
                     u1321 046A                       u1250 0F5C                       u1170 0FE7  
                     u1410 0661                       u1330 0603                       u2027 068B  
                     u1235 070A                       u1251 0F5B                       u1171 0FE6  
                     u1411 0660                       u1331 0602                       u1075 0742  
                     u1155 0796                       u1500 0089                       u1420 0666  
                     u1340 061A                       u1260 0394                       u2037 0699  
                     u1501 0088                       u1421 0665                       u1405 0653  
                     u1085 074E                       u1261 0393                       u1190 0FFB  
                     u1430 0036                       u1350 0630                       u1270 03CE  
                     u2047 0F8D                       u1191 0FFA                       u1511 00DA  
                     u1431 0035                       u1351 062F                       u1095 075A  
                     u1271 03CD                       u1512 00E1                       u1440 003C  
                     u1360 0637                       u1280 03F4                       u1185 0FEE  
                     u1601 0204                       u1521 00F6                       u1513 00E8  
                     u1441 003B                       u1361 0636                       u1345 0615  
                     u1281 03F3                       u1602 020B                       u1522 00FD  
                     u1450 0041                       u1290 03FF                       u1611 0231  
                     u1603 0212                       u1531 0122                       u1523 0104  
                     u1451 0040                       u1291 03FE                       u1700 02D5  
                     u1620 025B                       u1612 0238                       u1532 0129  
                     u1460 0062                       u1380 0649                       u1701 02D4  
                     u1613 023F                       u1541 013E                       u1533 0130  
                     u1461 0061                       u1381 0648                       u1285 03F0  
                     u1710 02DA                       u1542 0145                       u1470 0068  
                     u1390 0650                       u1711 02D9                       u1631 0267  
                     u1543 014C                       u1471 0067                       u1391 064F  
                     u1375 0639                       u1720 02EE                       u1640 0283  
                     u1632 026E                       u1480 006D                       u1800 0542  
                     u1721 02ED                       u1633 0275                       u1625 0256  
                     u1561 0174                       u1481 006C                       u1801 0541  
                     u1730 02F5                       u1562 017B                       u1490 0084  
                     u1810 0546                       u1731 02F4                       u1651 028F  
                     u1571 01A1                       u1563 0182                       u1555 014E  
                     u1491 0083                       u1811 0545                       u1740 02FB  
                     u1652 0296                       u1572 01A8                       u1900 05C3  
                     u1820 0566                       u1741 02FA                       u1653 029D  
                     u1645 027E                       u1573 01AF                       u1901 05C2  
                     u1821 0565                       u1750 030D                       u1910 05D8  
                     u1751 030C                       u1591 01D7                       u1760 031C  
                     u1680 02C1                       u1592 01DE                       u1920 05E8  
                     u1840 0587                       u1681 02C0                       u1665 029F  
                     u1593 01E5                       u1585 01B1                       u1921 05E7  
                     u1841 0586                       u1770 0339                       u1930 05EC  
                     u1771 0338                       u1675 02B6                       u1931 05EB  
                     u1915 05D3                       u1835 0579                       u1780 0353  
                     u1860 05A9                       u1781 0352                       u1765 0317  
                     u1861 05A8                       u1790 0371                       u1791 0370  
                     u1775 0335                       u1695 02C4                       u1855 059B  
                     u1880 05B9                       u1785 034F                       u1881 05B8  
                     u1890 05BF                       u1891 05BE                       u1875 05AE  
                     _INTE 005C                       _RBIE 005B                       _RBIF 0058  
                     u1977 050A                       u1987 0532                       u1997 07C8  
        ?_Lcd_Write_String 0070                       _main 0470                       _temp 0063  
