

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 20:06:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
                     u1285 07E2                       u1621 0087                       u1541 06EB  
                     u1525 06D5                       u1381 0559                       u2341 049E  
                     u2325 03D7                       u2190 0E92                       u2270 0E2A  
                     u1630 008D                       u1390 0565                       u2191 0E91  
                     u2407 0E74                       u2255 0FE3                       u2271 0E29  
                     u1711 0194                       u1631 008C                       u1391 0564  
                     u1712 019B                       u1640 00A4                       u1560 06FD  
                     u1480 069F                       u2280 0ECA                       u1801 02AF  
                     u1721 01C1                       u1713 01A2                       u1705 016E  
                     u1641 00A3                       u1561 06FC                       u1481 069E  
                     u2281 0EC9                       u1385 0556                       u1802 02B6  
                     u1722 01C8                       u1650 00A9                       u1570 0702  
                     u1490 06B6                       u1803 02BD                       u1723 01CF  
                     u1651 00A8                       u1571 0701                       u1555 06EF  
                     u1900 032D                       u1580 0056                       u2357 0F48  
                     u1901 032C                       u1741 01F7                       u1661 00FA  
                     u1581 0055                       u1910 033C                       u1830 02E1  
                     u1742 01FE                       u1662 0101                       u1590 005C  
                     u2367 0F5B                       u1831 02E0                       u1815 02BF  
                     u1751 0224                       u1743 0205                       u1735 01D1  
                     u1671 0116                       u1663 0108                       u1591 005B  
                     u1495 06B1                       u2295 0ED1                       u1920 0359  
                     u1752 022B                       u1672 011D                       u2377 071A  
                     u1921 0358                       u1825 02D6                       u1761 0251  
                     u1753 0232                       u1681 0142                       u1673 0124  
                     u1930 0373                       u1850 02F5                       u1770 027B  
                     u1762 0258                       u1682 0149                       u2387 072B  
                     u1931 0372                       u1915 0337                       u1851 02F4  
                     u1763 025F                       u1691 015E                       u1683 0150  
                     u1940 0391                       u1860 02FA                       u1692 0165  
                     u2397 073C                       u1941 0390                       u1925 0355  
                     u1861 02F9                       u1845 02E4                       u1781 0287  
                     u1693 016C                       u1870 030E                       u1790 02A3  
                     u1782 028E                       u1950 05DE                       u1935 036F  
                     u1871 030D                       u1783 0295                       u1775 0276  
                     u1951 05DD                       u1880 0315                       u1960 05E2  
                     u1881 0314                       u1961 05E1                       u1890 031B  
                     u1970 0602                       u1891 031A                       u1795 029E  
                     u1971 0601                       _PEIE 005E                       _INTE 005C  
                     u1990 0623                       _INTF 0059                       u1991 0622  
                     _RBIE 005B                       _RBIF 0058                       u1985 0615  
                     _TMR1 000E          ?_Lcd_Write_String 0070                       _main 03A6  
                     _temp 006C                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0025            __end_of_Lcd_Cmd 0E7D            __end_of_ReadADC 0E37  
                    ??_ISR 0074              ___fltol@sign1 0051                      ?_main 0070  
          __end_of___flmul 03A6            __end_of___fltol 070E            __end_of___lwdiv 0FA8  
                    i1l180 0E4B                      i1l174 07C4                      i1l177 0E41  
          __end_of___lwmod 0F25                      i1l178 0E3A                      _PID_d 00A2  
                    _PID_i 0077                      _PID_p 00A4    __size_of_Lcd_Set_Cursor 0058  
                    _TRISD 0088            __end_of_dpowers 0810                      pclath 000A  
                    status 0003                      wtemp0 007E            __end_of_sprintf 05D6  
         __end_of_Lcd_Init 0771           __end_of_Lcd_Port 0E9D            __initialization 000F  
             __end_of_main 04EC                     ??_main 0053         __size_of_Lcd_Clear 000D  
                   _ADRESH 001E                     _ADRESL 009E                     i1l1602 0E37  
                   i1l1604 0E3B                     i1l1930 077B                     i1l1940 0790  
                   i1l1932 0781                     i1l1942 07A5                     i1l1950 07B3  
                   i1l1934 0785                     i1l1926 0771                     i1l1952 07B9  
                   i1l1944 07A8                     i1l1936 078B                     i1l1928 0775  
                   i1l1954 07C1                     i1l1946 07AF                     i1l1938 078C  
                   i1l1948 07B2                     u212_20 0775                     u212_21 0774  
                   u213_20 077B                     u213_21 077A                     u214_20 0785  
                   u214_21 0784                     _INTEDG 040E                     u143_20 0E4B  
                   u215_20 0790                     u143_21 0E4A                     u215_21 078F  
                   u143_25 0E47                     u216_20 07B9                     u216_21 07B8  
                   u241_27 07AA                  ??_Lcd_Cmd 0021                     _TMR1IE 0460  
                   _TMR1IF 0060                     _TMR1CS 0081                     _TMR1ON 0080  
  __size_of_Lcd_Write_Char 003D                     _TRISA0 0428                     _TRISB0 0430  
                   _TRISD0 0440           __end_of___xxtofl 0692                  ??_ReadADC 0022  
         __end_of_delay_us 0E4C                     ___wmul 0EC2                  ??___flmul 0036  
                ??___fltol 004C           __end_of_init_ADC 0E61                  ??___lwdiv 0024  
                ??___lwmod 002C         __size_of__Umul8_16 0029                     saved_w 007E  
                ??_sprintf 0031            Lcd_Set_Cursor@a 0027            Lcd_Set_Cursor@b 0024  
          Lcd_Set_Cursor@y 0029            Lcd_Set_Cursor@z 0028               ___xxtofl@arg 002A  
             ___xxtofl@exp 0029               ___xxtofl@val 0020    __end_of__initialization 0041  
