

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 15:43:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
                     u3195 0BD8                       u4411 0B75                       u3611 03FC  
                     u4171 032D                       u4083 02D0                       u4075 02B1  
                     u3371 0E5D                       u3355 0E3C                       u4331 0FCC  
                     u4251 0F6F                       u3531 0C17                       u3700 04A7  
                     u3620 0402                       u4180 0340                       u4340 0FE2  
                     u4420 0DAC                       u3460 0C56                       u3540 0C22  
                     u4500 0615                       u4405 0CBB                       u3701 04A6  
                     u3621 0401                       u4181 033F                       u4421 0DAB  
                     u3461 0C55                       u3541 0C21                       u3525 0C0A  
                     u4501 0614                       u4430 0EB0                       u3710 04C0  
                     u3630 041D                       u4190 034F                       u3390 0E70  
                     u4350 0FF2                       u4270 0F91                       u4510 0669  
                     u3295 0D72                       u4431 0EAF                       u3711 04BF  
                     u3631 041C                       u4095 02D2                       u3391 0E6F  
                     u4351 0FF1                       u4271 0F90                       u3455 0C48  
                     u4511 0668                       u4440 0F07                       u3800 0511  
                     u3720 04C8                       u3640 043B                       u4360 0FF6  
                     u3480 0C67                       u3560 0C35                       u4520 067B  
                     u4441 0F06                       u3801 0510                       u3721 04C7  
                     u3705 04A3                       u3641 043A                       u3385 0E60  
                     u4361 0FF5                       u4345 0FDD                       u4265 0F83  
                     u3481 0C66                       u3561 0C34                       u3545 0C1E  
                     u4521 067A                       u4450 0F1C                       u4370 0C88  
                     u3810 0523                       u3650 0475                       u3570 03CA  
                     u4290 0FB3                       u4530 06D7                       u4451 0F1B  
                     u4435 0EAC                       u4371 0C87                       u3811 0522  
                     u3651 0474                       u3571 03C9                       u4195 034A  
                     u4291 0FB2                       u3475 0C57                       u3555 0C29  
                     u4531 06D6                       _PEIE 005E                       u3820 0532  
                     u3740 04D7                       u3580 03D0                       u3900 009B  
                     u4460 05A4                       u4540 06E4                       u4445 0F03  
                     u3741 04D6                       u3581 03CF                       u3901 009A  
                     u4285 0FA5                       u3485 0C63                       u4461 05A3  
                     u4541 06E3                       _INTE 005C                       u4390 0CB3  
                     u3830 054F                       u3590 03D5                       u3910 00A0  
                     u4470 05DE                       _INTF 0059                       u4455 0F18  
                     u4607 0CE4                       u4391 0CB2                       u3831 054E  
                     u3735 04CC                       u3591 03D4                       u3911 009F  
                     u3495 0C6F                       u4471 05DD                       u4535 06D3  
                     _RBIE 005B                       u3840 056C                       u3760 04EB  
                     u3680 048B                       u3920 00B7                       u4480 0604  
                     _RBIF 0058                       u4617 0CF5                       u4385 0C90  
                     u3841 056B                       u3825 052D                       u3761 04EA  
                     u3681 048A                       u3665 0477                       u3921 00B6  
                     u4481 0603                       u3850 0583                       u3770 04F0  
                     u3930 00BC                       u4490 060F                       u4627 0D06  
                     u3851 0582                       u3835 054B                       u3771 04EF  
                     u3755 04DA                       u3675 0480                       u3931 00BB  
                     u4491 060E                       u3780 0504                       u3860 0069  
                     u4637 0B27                       u3845 0568                       u3781 0503  
                     u3941 010D                       u3861 0068                       u4485 0600  
                     u3790 050B                       u3942 0114                       u3870 006F  
                     u3791 050A                       u3695 048E                       u3951 0129  
                     u3943 011B                       u3871 006E                       u3952 0130  
                     u3880 0074                       u3961 0155                       u3953 0137  
                     u3881 0073                       u4577 075A                       u3962 015C  
                     u3890 0095                       u4587 0BE8                       u3971 0171  
                     u3963 0163                       u3891 0094                       u3972 0178  
                     u4597 0BF8                       u3973 017F                       u3991 01A7  
                     u3992 01AE                       u3993 01B5                       u3985 0181  
